

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Apr 23 21:21:31 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F8722
  4818 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4819 ;;Total ram usage:        2 bytes
  4820 ;; Hardware stack levels used:    1
  4821 ;; Hardware stack levels required when called:    8
  4822 ;; This function calls:
  4823 ;;		_OWWriteBit
  4824 ;; This function is called by:
  4825 ;;		_ReadVoltage
  4826 ;;		_ReadCurrent
  4827 ;;		_ReadAccumulatedCurrent
  4828 ;;		_ResetAccumulatedCurrent
  4829 ;;		_ReadNetAddress
  4830 ;;		_ReadTemperature
  4831 ;;		_ReadCurrentOffset
  4832 ;;		_WriteCurrentOffset
  4833 ;;		_AdjustCurrentOffset
  4834 ;;		_UpdateControlRegister
  4835 ;;		_ReadRAM
  4836 ;;		_WriteRAM
  4837 ;;		_CopyEEPROM
  4838 ;;		_RecallEEPROM
  4839 ;; This function uses a non-reentrant model
  4840 ;;
  4841                           
  4842                           	psect	text28
  4843  00434A                     __ptext28:
  4844                           	opt stack 0
  4845  00434A                     _OWWriteByte:
  4846                           	opt stack 21
  4847                           
  4848                           ; BSR set to: 0
  4849                           ;incstack = 0
  4850                           ;OWWriteByte@byte stored from wreg
  4851  00434A  0100               	movlb	0	; () banked
  4852  00434C  6F71               	movwf	OWWriteByte@byte& (0+255),b
  4853                           
  4854                           ; BSR set to: 0
  4855                           ;OneWire.c: 145: BYTE i;
  4856                           ;OneWire.c: 147: for (i = 0; i < 8; i++)
  4857  00434E  0E00               	movlw	0
  4858  004350  0100               	movlb	0	; () banked
  4859  004352  6F72               	movwf	OWWriteByte@i& (0+255),b
  4860  004354                     l7674:
  4861                           
  4862                           ; BSR set to: 0
  4863  004354  0E07               	movlw	7
  4864  004356  0100               	movlb	0	; () banked
  4865  004358  6572               	cpfsgt	OWWriteByte@i& (0+255),b
  4866  00435A  D001               	goto	l7678
  4867                           
  4868                           ; BSR set to: 0
  4869  00435C  D00B               	goto	l1005
  4870  00435E                     l7678:
  4871                           
  4872                           ; BSR set to: 0
  4873                           ;OneWire.c: 148: {
  4874                           ;OneWire.c: 149: OWWriteBit(byte & 0x01);
  4875  00435E  0100               	movlb	0	; () banked
  4876  004360  5171               	movf	OWWriteByte@byte& (0+255),w,b
  4877  004362  0B01               	andlw	1
  4878  004364  EC1B  F020         	call	_OWWriteBit
  4879                           
  4880                           ;OneWire.c: 150: byte >>= 1;
  4881  004368  0100               	movlb	0	; () banked
  4882  00436A  90D8               	bcf	status,0,c
  4883  00436C  3371               	rrcf	OWWriteByte@byte& (0+255),f,b
  4884                           
  4885                           ; BSR set to: 0
  4886  00436E  0100               	movlb	0	; () banked
  4887  004370  2B72               	incf	OWWriteByte@i& (0+255),f,b
  4888  004372  D7F0               	goto	l7674
  4889  004374                     l1005:
  4890                           
  4891                           ; BSR set to: 0
  4892  004374  0012               	return		;funcret
  4893  004376                     __end_of_OWWriteByte:
  4894                           	opt stack 0
  4895                           postinc0	equ	0xFEE
  4896                           wreg	equ	0xFE8
  4897                           indf2	equ	0xFDF
  4898                           postinc2	equ	0xFDE
  4899                           postdec2	equ	0xFDD
  4900                           fsr2h	equ	0xFDA
  4901                           fsr2l	equ	0xFD9
  4902                           status	equ	0xFD8
  4903                           
  4904 ;; *************** function _OWWriteBit *****************
  4905 ;; Defined at:
  4906 ;;		line 72 in file "BatteryLib/OneWire.c"
  4907 ;; Parameters:    Size  Location     Type
  4908 ;;  b               1    wreg     unsigned char 
  4909 ;; Auto vars:     Size  Location     Type
  4910 ;;  b               1   16[BANK0 ] unsigned char 
  4911 ;; Return value:  Size  Location     Type
  4912 ;;		None               void
  4913 ;; Registers used:
  4914 ;;		wreg, status,2, cstack
  4915 ;; Tracked objects:
  4916 ;;		On entry : 0/0
  4917 ;;		On exit  : 0/0
  4918 ;;		Unchanged: 0/0
  4919 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4920 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4921 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4922 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4923 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4924 ;;Total ram usage:        1 bytes
  4925 ;; Hardware stack levels used:    1
  4926 ;; Hardware stack levels required when called:    7
  4927 ;; This function calls:
  4928 ;;		Nothing
  4929 ;; This function is called by:
  4930 ;;		_OWWriteByte
  4931 ;; This function uses a non-reentrant model
  4932 ;;
  4933                           
  4934                           	psect	text29
  4935  004036                     __ptext29:
  4936                           	opt stack 0
  4937  004036                     _OWWriteBit:
  4938                           	opt stack 21
  4939                           
  4940                           ; BSR set to: 0
  4941                           ;incstack = 0
  4942                           ;OWWriteBit@b stored from wreg
  4943  004036  0100               	movlb	0	; () banked
  4944  004038  6F70               	movwf	OWWriteBit@b& (0+255),b
  4945                           
  4946                           ; BSR set to: 0
  4947                           ;OneWire.c: 74: if (b)
  4948  00403A  0100               	movlb	0	; () banked
  4949  00403C  5170               	movf	OWWriteBit@b& (0+255),w,b
  4950  00403E  0100               	movlb	0	; () banked
  4951  004040  B4D8               	btfsc	status,2,c
  4952  004042  D00A               	goto	l995
  4953                           
  4954                           ; BSR set to: 0
  4955                           ;OneWire.c: 75: {
  4956                           ;OneWire.c: 77: LATHbits.LATH3 = 0;
  4957  004044  9690               	bcf	3984,3,c	;volatile
  4958                           
  4959                           ;OneWire.c: 78: TRISHbits.TRISH3 = 0;
  4960  004046  9699               	bcf	3993,3,c	;volatile
  4961                           
  4962                           ; BSR set to: 0
  4963                           ;OneWire.c: 80: _delay((unsigned long)((5)*(10000000/4000000.0)));;
  4964  004048  0E04               	movlw	4
  4965  00404A                     u8687:
  4966  00404A  2EE8               	decfsz	wreg,f,c
  4967  00404C  D7FE               	goto	u8687
  4968                           
  4969                           ;OneWire.c: 83: TRISHbits.TRISH3 = 1;
  4970  00404E  8699               	bsf	3993,3,c	;volatile
  4971                           
  4972                           ;OneWire.c: 84: _delay((unsigned long)((64)*(10000000/4000000.0)));;
  4973  004050  0E35               	movlw	53
  4974  004052                     u8697:
  4975  004052  2EE8               	decfsz	wreg,f,c
  4976  004054  D7FE               	goto	u8697
  4977  004056  D009               	goto	L3
  4978  004058                     l995:
  4979                           
  4980                           ; BSR set to: 0
  4981                           ;OneWire.c: 87: else
  4982                           ;OneWire.c: 88: {
  4983                           ;OneWire.c: 90: LATHbits.LATH3 = 0;
  4984  004058  9690               	bcf	3984,3,c	;volatile
  4985                           
  4986                           ;OneWire.c: 91: TRISHbits.TRISH3 = 0;
  4987  00405A  9699               	bcf	3993,3,c	;volatile
  4988                           
  4989                           ; BSR set to: 0
  4990                           ;OneWire.c: 93: _delay((unsigned long)((60)*(10000000/4000000.0)));;
  4991  00405C  0E32               	movlw	50
  4992  00405E                     u8707:
  4993  00405E  2EE8               	decfsz	wreg,f,c
  4994  004060  D7FE               	goto	u8707
  4995                           
  4996                           ;OneWire.c: 96: TRISHbits.TRISH3 = 1;
  4997  004062  8699               	bsf	3993,3,c	;volatile
  4998                           
  4999                           ;OneWire.c: 97: _delay((unsigned long)((10)*(10000000/4000000.0)));;
  5000  004064  0E08               	movlw	8
  5001  004066                     u8717:
  5002  004066  2EE8               	decfsz	wreg,f,c
  5003  004068  D7FE               	goto	u8717
  5004  00406A                     L3:
  5005  00406A  F000               	nop	
  5006  00406C  D000               	goto	l997
  5007  00406E                     l997:
  5008  00406E  0012               	return		;funcret
  5009  004070                     __end_of_OWWriteBit:
  5010                           	opt stack 0
  5011                           postinc0	equ	0xFEE
  5012                           wreg	equ	0xFE8
  5013                           indf2	equ	0xFDF
  5014                           postinc2	equ	0xFDE
  5015                           postdec2	equ	0xFDD
  5016                           fsr2h	equ	0xFDA
  5017                           fsr2l	equ	0xFD9
  5018                           status	equ	0xFD8
  5019                           
  5020 ;; *************** function _OWReset *****************
  5021 ;; Defined at:
  5022 ;;		line 41 in file "BatteryLib/OneWire.c"
  5023 ;; Parameters:    Size  Location     Type
  5024 ;;		None
  5025 ;; Auto vars:     Size  Location     Type
  5026 ;;  result          1   16[BANK0 ] enum E6350
  5027 ;; Return value:  Size  Location     Type
  5028 ;;                  1    wreg      enum E6350
  5029 ;; Registers used:
  5030 ;;		wreg, status,2
  5031 ;; Tracked objects:
  5032 ;;		On entry : 0/0
  5033 ;;		On exit  : 0/0
  5034 ;;		Unchanged: 0/0
  5035 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5036 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5037 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5038 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5039 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5040 ;;Total ram usage:        1 bytes
  5041 ;; Hardware stack levels used:    1
  5042 ;; Hardware stack levels required when called:    7
  5043 ;; This function calls:
  5044 ;;		Nothing
  5045 ;; This function is called by:
  5046 ;;		_ReadVoltage
  5047 ;;		_ReadCurrent
  5048 ;;		_ReadAccumulatedCurrent
  5049 ;;		_ResetAccumulatedCurrent
  5050 ;;		_ReadNetAddress
  5051 ;;		_ReadTemperature
  5052 ;;		_ReadCurrentOffset
